date,reported,genomic
3/1/20,29.2,37.54451357
3/2/20,30.0302301,39.45968258
3/3/20,30.88297049,41.65022767
3/4/20,31.76046799,43.89855675
3/5/20,32.66172439,46.16315685
3/6/20,33.58916577,48.76462342
3/7/20,34.54533267,51.36609
3/8/20,35.53776882,54.07607565
3/9/20,36.53440756,57.08613344
3/10/20,37.58478191,60.09619124
3/11/20,38.63789915,63.33557873
3/12/20,39.74961776,66.81837309
3/13/20,40.86243325,70.30116744
3/14/20,42.03909434,74.16934725
3/15/20,43.21575543,78.19907571
3/16/20,44.46040465,82.22880416
3/17/20,45.7058054,86.84329808
3/18/20,47.05511835,91.50578936
3/19/20,48.40862089,96.27344905
3/20/20,49.76212344,101.6679843
3/21/20,51.12637143,107.0625196
3/22/20,52.63570353,112.7646252
3/23/20,54.14503564,119.0060377
3/24/20,55.65436774,125.2474501
3/25/20,57.19439833,132.002768
3/26/20,58.87749334,139.1261194
3/27/20,60.56058836,146.5294647
3/28/20,62.24368337,154.5539545
3/29/20,63.98188215,162.6177484
3/30/20,65.85874443,171.6572408
3/31/20,67.73560671,180.6967333
4/1/20,69.61246899,190.6127594
4/2/20,71.57405249,200.7954548
4/3/20,73.66698876,211.615154
4/4/20,75.75992503,223.0853845
4/5/20,77.8528613,234.8786203
4/6/20,80.06622293,247.7988754
4/7/20,82.40010343,260.7191304
4/8/20,84.73398394,275.1919393
4/9/20,87.06786444,289.7451372
4/10/20,89.57120246,305.5465021
4/11/20,92.18401698,321.9385328
4/12/20,94.7968315,339.17285
4/13/20,97.40964602,357.6354286
4/14/20,100.1644006,376.3839037
4/15/20,103.1005922,396.9672841
4/16/20,106.0367837,418.0742503
4/17/20,108.9729753,440.7972754
4/18/20,112.0074087,464.3576225
4/19/20,115.3069978,489.4419088
4/20/20,118.6065868,515.7365391
4/21/20,121.9061758,543.426467
4/22/20,125.2473181,572.7678732
4/23/20,128.9552732,603.3328873
4/24/20,132.6632282,636.0686235
4/25/20,136.3711833,669.8057657
4/26/20,140.0791383,706.3222847
4/27/20,144.21531,743.5589669
4/28/20,148.3821502,784.2858447
4/29/20,152.5489904,825.4425504
4/30/20,156.7158307,870.7974703
5/1/20,161.2769216,916.7342667
5/2/20,165.9594058,966.7849525
5/3/20,170.64189,1018.046331
5/4/20,175.3243742,1073.274982
5/5/20,180.3521867,1130.465852
5/6/20,185.614089,1191.403317
5/7/20,190.8759913,1254.940065
5/8/20,196.1378936,1321.607639
5/9/20,201.6830353,1393.278685
5/10/20,207.6076351,1467.529111
5/11/20,213.5322349,1546.014988
5/12/20,219.4568347,1629.429964
5/13/20,225.4733856,1715.795513
5/14/20,232.1566902,1808.165887
5/15/20,238.8399948,1905.208576
5/16/20,245.5232994,2005.622475
5/17/20,252.206604,2114.293504
5/18/20,259.5873635,2227.137684
5/19/20,267.1264556,2344.989313
5/20/20,274.6655476,2471.621645
5/21/20,282.2046397,2602.771904
5/22/20,290.2348402,2741.326715
5/23/20,298.7392042,2888.508634
5/24/20,307.2435682,3040.845633
5/25/20,315.7479322,3203.65019
5/26/20,324.4728401,3374.607212
5/27/20,334.0659421,3551.437505
5/28/20,343.6590442,3742.610971
5/29/20,353.2521462,3941.040405
5/30/20,362.8452482,4148.143353
5/31/20,373.5390471,4370.463629
6/1/20,384.3601127,4600.59229
6/2/20,395.1811783,4843.490552
6/3/20,406.0022439,5101.266267
6/4/20,417.6406388,5367.911403
6/5/20,429.8466545,5652.511995
6/6/20,442.0526703,5951.090493
6/7/20,454.258686,6259.722593
6/8/20,466.9082052,6592.800017
6/9/20,480.6761725,6938.235155
6/10/20,494.4441399,7298.386157
6/11/20,508.2121072,7684.322624
6/12/20,521.9800746,8083.434633
6/13/20,537.4703239,8504.036183
6/14/20,552.9997967,8949.619952
6/15/20,568.5292695,9410.048253
6/16/20,584.0587423,9900.397157
6/17/20,600.7974203,10413.96859
6/18/20,618.1275807,10944.21194
6/19/20,635.4577412,11514.71328
6/20/20,652.9953101,12105.48984
6/21/20,672.1368201,12720.31899
6/22/20,691.2783301,13377.10047
6/23/20,710.4198401,14053.4051
6/24/20,730.676473,14763.78716
6/25/20,751.8182544,15512.55004
6/26/20,772.9600359,16298.27732
6/27/20,794.1028479,17118.77417
6/28/20,817.4534248,17975.17958
6/29/20,840.8040017,18868.03995
6/30/20,864.1545786,19805.2747
7/1/20,888.5866956,20784.79183
7/2/20,914.3762093,21808.05521
7/3/20,940.1657229,22876.53216
7/4/20,965.9552366,23991.68746
7/5/20,994.1318317,25156.16589
7/6/20,1022.614267,26370.48304
7/7/20,1051.096702,27635.864
7/8/20,1080.558534,28953.68399
7/9/20,1112.014162,30325.27281
7/10/20,1143.469791,31751.90389
7/11/20,1174.92542,33234.78234
7/12/20,1208.916368,34770.87502
7/13/20,1243.654431,36370.53915
7/14/20,1278.392494,38030.1886
7/15/20,1313.910973,39748.70135
7/16/20,1352.272627,41526.69169
7/17/20,1390.634281,43364.63154
7/18/20,1428.995935,45262.83513
7/19/20,1469.990929,47229.23342
7/20/20,1512.352485,49255.92838
7/21/20,1554.71404,51342.59531
7/22/20,1597.52297,53488.67938
7/23/20,1644.299449,55693.37845
7/24/20,1691.075929,57957.45369
7/25/20,1737.852409,60282.90093
7/26/20,1787.281087,62662.44789
7/27/20,1838.930128,65094.03294
7/28/20,1890.579169,67575.26021
7/29/20,1942.22821,70103.38602
7/30/20,1998.690313,72677.83626
7/31/20,2055.214359,75294.59823
8/1/20,2112.008742,77946.90692
8/2/20,2173.336637,80630.38125
8/3/20,2234.664533,83340.24838
8/4/20,2296.644926,86071.34449
8/5/20,2363.182107,88818.60103
8/6/20,2429.719287,91575.2977
8/7/20,2497.353604,94333.96629
8/8/20,2569.539201,97087.85758
8/9/20,2641.724798,99830.77926
8/10/20,2715.522338,102552.1509
8/11/20,2793.831893,105245.9811
8/12/20,2872.141448,107904.6901
8/13/20,2952.656427,110515.1082
8/14/20,3037.604815,113076.254
8/15/20,3122.553203,115570.0122
8/16/20,3210.388566,117994.8594
8/17/20,3302.533128,120340.9593
8/18/20,3394.67769,122592.8302
8/19/20,3490.489212,124755.1826
8/20/20,3590.433107,126801.6701
8/21/20,3690.377003,128739.7578
8/22/20,3794.877693,130556.2893
8/23/20,3903.273488,132237.9631
8/24/20,4011.669283,133794.8581
8/25/20,4125.63412,135193.9992
8/26/20,4243.187631,136454.8083
8/27/20,4360.741141,137560.5203
8/28/20,4485.012155,138504.2435
8/29/20,4612.486554,139300.0589
8/30/20,4739.960953,139912.1039
8/31/20,4875.452667,140371.1166
9/1/20,5013.672864,140658.6002
9/2/20,5151.893061,140774.4561
9/3/20,5299.598309,140733.5431
9/4/20,5449.455611,140516.3425
9/5/20,5599.312913,140134.3846
9/6/20,5760.309047,139600.9473
9/7/20,5922.76611,138897.3041
9/8/20,6085.223173,138041.3429
9/9/20,6260.678665,137045.1688
9/10/20,6436.774749,135891.7163
9/11/20,6613.195764,134603.6155
9/12/20,6804.052286,133191.4485
9/13/20,6994.908808,131640.5917
9/14/20,7187.218509,129976.3694
9/15/20,7394.044905,128207.7144
9/16/20,7600.8713,126323.0754
9/17/20,7810.461045,124348.2589
9/18/20,8034.56093,122290.0348
9/19/20,8258.660814,120142.1374
9/20/20,8487.037112,117926.9611
9/21/20,8729.81474,115649.8673
9/22/20,8972.592367,113310.3364
9/23/20,9220.849247,110925.2976
9/24/20,9482.017389,108499.7692
9/25/20,9743.185532,106037.0359
9/26/20,10019.81347,103549.1261
9/27/20,10298.8489,101041.2723
9/28/20,10586.12451,98518.30524
9/29/20,10884.20907,95988.38931
9/30/20,11182.29363,93456.5901
10/1/20,11500.67932,90928.96286
10/2/20,11819.06717,88410.49829
10/3/20,12149.72569,85905.76827
10/4/20,12489.74688,83419.03753
10/5/20,12832.86801,80954.26468
10/6/20,13195.93207,78516.21151
10/7/20,13558.99614,76110.00758
10/8/20,13939.28044,73736.70096
10/9/20,14326.88009,71399.03932
10/10/20,14721.5528,69099.48691
10/11/20,15135.43015,66840.23475
10/12/20,15549.3075,64623.21181
10/13/20,15985.90375,62450.09662
10/14/20,16427.91901,60326.54262
10/15/20,16880.28533,58250.41578
10/16/20,17352.2464,56221.99221
10/17/20,17824.20747,54242.02367
10/18/20,18324.32506,52311.07785
10/19/20,18828.14074,50429.5508
10/20/20,19346.25381,48597.67914
10/21/20,19883.93716,46817.4201
10/22/20,20421.62052,45090.17104
10/23/20,20993.86688,43412.41782
10/24/20,21567.53831,41783.84776
10/25/20,22160.2674,40204.04755
10/26/20,22772.15744,38672.51301
10/27/20,23385.57776,37188.65835
10/28/20,24038.94351,35752.60596
10/29/20,24692.30926,34363.10796
10/30/20,25366.75742,33022.55205
10/31/20,26065.11966,31726.85574
11/1/20,26763.48189,30475.11906
11/2/20,27504.877,29266.40665
11/3/20,28251.04433,28100.27522
11/4/20,29014.04955,26974.59267
11/5/20,29810.96217,25889.20291
11/6/20,30607.87478,24843.06861
11/7/20,31445.87353,23835.14297
11/8/20,32296.60248,22864.37382
11/9/20,33158.4547,21929.70739
11/10/20,34066.19986,21030.87604
11/11/20,34973.94501,20164.78733
11/12/20,35915.67564,19331.42181
11/13/20,36877.64761,18529.77733
11/14/20,37868.11898,17758.86302
11/15/20,38880.82178,17018.10266
11/16/20,39919.86102,16308.54428
11/17/20,40985.57325,15626.61693
11/18/20,42075.18688,14973.19361
11/19/20,43196.24254,14343.44544
11/20/20,44338.47995,13737.15733
11/21/20,45517.26365,13153.65253
11/22/20,46714.21324,12599.54292
11/23/20,47953.1545,12066.40783
11/24/20,49206.93922,11553.42259
11/25/20,50508.50565,11059.9825
11/26/20,51820.31533,10586.76403
11/27/20,53181.41156,10139.67592
11/28/20,54567.8841,9704.239604
11/29/20,55984.91777,9287.618927
11/30/20,57444.3662,8891.614671
12/1/20,58920.08831,8506.360004
12/2/20,60454.2509,8142.614888
12/3/20,62006.67293,7792.409807
12/4/20,63602.02405,7452.681444
12/5/20,65233.87159,7134.742599
12/6/20,66892.14771,6825.371992
12/7/20,68606.11882,6529.258781
12/8/20,70338.53437,6248.470872
12/9/20,72127.78591,5975.437994
12/10/20,73945.91546,5717.581847
12/11/20,75803.15424,5469.823945
12/12/20,77709.55146,5229.27562
12/13/20,79636.38605,5004.71138
12/14/20,81633.50985,4786.274181
12/15/20,83651.06813,4577.049663
12/16/20,85721.68376,4379.075005
12/17/20,87833.10176,4186.629478
12/18/20,89977.7555,4004.768524
12/19/20,92185.15277,3830.353578
12/20/20,94413.90563,3660.919727
12/21/20,96710.46749,3502.932835
12/22/20,99037.76496,3349.369202
12/23/20,101411.97,3202.144626
12/24/20,103839.4172,3063.105822
12/25/20,106292.2152,2927.977409
12/26/20,108821.1514,2800.17052
12/27/20,111372.5943,2677.809535
12/28/20,113984.8033,2558.964927
12/29/20,116639.0303,2448.058376
12/30/20,119331.7027,2340.427587
12/31/20,122089.2428,2237.127228
1/1/21,124869.5091,2139.758999
1/2/21,127723.6039,2045.101578
1/3/21,130607.2374,1955.549044
1/4/21,133541.828,1869.881074
1/5/21,136528.31,1786.656765
1/6/21,139542.9126,1709.056753
1/7/21,142631.227,1633.717816
1/8/21,145741.6322,1561.488449
1/9/21,148913.6716,1493.349309
1/10/21,152123.6015,1427.120709
1/11/21,155372.4508,1364.553459
1/12/21,158679.4917,1304.716472
1/13/21,162007.562,1246.61915
1/14/21,165404.5387,1192.396976
1/15/21,168825.3806,1139.374489
1/16/21,172292.9519,1089.519122
1/17/21,175802.5187,1041.487656
1/18/21,179337.8635,995.3069163
1/19/21,182931.3848,951.8217323
1/20/21,186542.4188,909.3201375
1/21/21,190203.2346,869.7007279
1/22/21,193890.4574,831.1980757
1/23/21,197608.1354,794.5029329
1/24/21,201364.8839,759.7086652
1/25/21,205136.14,725.8210066
1/26/21,208949.8518,694.1958884
1/27/21,212785.0886,663.012883
1/28/21,216640.1658,634.285872
1/29/21,220521.3148,605.9520941
1/30/21,224423.3029,579.5039257
1/31/21,228339.7261,553.7645317
2/1/21,232271.6707,529.4150705
2/2/21,236220.4248,506.037536
2/3/21,240177.4961,483.6207926
2/4/21,244142.1298,462.3930131
2/5/21,248114.7972,441.7560435
2/6/21,252089.4846,422.5421734
2/7/21,256064.841,403.6131893
2/8/21,260038.3248,386.0459129
2/9/21,264005.4246,368.7489514
2/10/21,267965.6973,352.6983004
2/11/21,271916.9854,336.8929747
2/12/21,275849.3565,322.2282947
2/13/21,279768.2122,307.7862406
2/14/21,283666.7168,294.3880815
2/15/21,287542.9941,281.1919309
2/16/21,291393.0325,268.9511035
2/17/21,295208.8736,256.8935623
2/18/21,298992.1906,245.7102598
2/19/21,302740.0475,234.6932424
2/20/21,306449.4966,224.5144405
2/21/21,310117.5814,214.4936909
2/22/21,313741.3397,205.0792727
2/23/21,317309.9027,196.0072652
2/24/21,320823.1978,187.3104992
2/25/21,324281.6152,179.097514
2/26/21,327682.2334,171.0669609
2/27/21,331022.0483,163.6317448
2/28/21,334298.7424,156.2192682
3/1/21,337504.65,149.4882307
3/2/21,340628.685,142.7571932
3/3/21,343679.4443,136.555336
3/4/21,346654.2886,130.4618449
3/5/21,349550.6291,124.7307018
3/6/21,352365.9299,119.2144181
3/7/21,355096.5755,113.9323796
3/8/21,357719.2418,108.9666205
3/9/21,360253.8382,104.0008614
3/10/21,362698.3232,99.54118447
3/11/21,365050.7351,95.0969575
3/12/21,367309.1729,90.89324793
3/13/21,369448.9578,86.91581226
3/14/21,371482.7305,82.96350215
3/15/21,373415.998,79.40386583
3/16/21,375246.2712,75.84422952
3/17/21,376978.0241,72.51082898
3/18/21,378577.1604,69.32512442
3/19/21,380062.3535,66.18958617
3/20/21,381442.8597,63.33854692
3/21/21,382717.874,60.48750768
3/22/21,383876.0783,57.84456439
3/23/21,384894.6286,55.29303818
3/24/21,385805.1126,52.80957592
3/25/21,386607.1732,50.54204943
3/26/21,387300.4989,48.27452294
3/27/21,387852.5476,46.13205762
3/28/21,388284.1724,44.13156487
3/29/21,388606.7405,42.13107211
3/30/21,388820.3892,40.29479399
3/31/21,388915.136,38.52990077
4/1/21,388868.7569,36.76500754
4/2/21,388714.9401,35.19252728
4/3/21,388454.2506,33.63549523
4/4/21,388087.2943,32.10677045
4/5/21,387584.4562,30.7331316
4/6/21,386966.5764,29.35949275
4/7/21,386245.943,28.04782426
4/8/21,385423.5439,26.83597711
4/9/21,384491.5555,25.62412996
4/10/21,383430.3603,24.49959511
4/11/21,382272.3677,23.43048548
4/12/21,381018.8918,22.36137584
4/13/21,379671.2757,21.40529436
4/14/21,378205.179,20.47068264
4/15/21,376639.4695,19.53607092
4/16/21,374986.0376,18.68366196
4/17/21,373246.4791,17.87440945
4/18/21,371415.4602,17.06515694
4/19/21,369477.4156,16.30703846
4/20/21,367460.5542,15.60632671
4/21/21,365366.6539,14.90561496
4/22/21,363197.5068,14.23182872
4/23/21,360935.2788,13.62510728
4/24/21,358595.4927,13.01838584
4/25/21,356188.4847,12.419951
4/26/21,353716.1513,11.8946001
4/27/21,351175.5389,11.36924921
4/28/21,348555.8872,10.84389832
4/29/21,345879.1962,10.38317987
4/30/21,343147.5,9.928295754
5/1/21,340362.7079,9.47341164
5/2/21,337513.3188,9.063216798
5/3/21,334611.4032,8.669336013
5/4/21,331664.73,8.275455228
5/5/21,328675.2006,7.911964088
5/6/21,325641.3393,7.573545165
5/7/21,322558.2099,7.235126242
5/8/21,319439.5835,6.897239799
5/9/21,316290.0051,6.608847808
5/10/21,313107.9158,6.320455818
5/11/21,309886.8532,6.032063827
5/12/21,306641.7055,5.763855107
5/13/21,303373.7776,5.518102325
5/14/21,300080.9352,5.272349543
5/15/21,296763.4664,5.02659676
5/16/21,293430.0885,4.814854224
5/17/21,290081.9486,4.605434994
5/18/21,286717.0825,4.396015763
5/19/21,283339.9973,4.198941086
5/20/21,279954.8415,4.020479021
5/21/21,276561.6524,3.842016957
5/22/21,273161.1497,3.663554892
5/23/21,269757.9447,3.5078188
5/24/21,266352.6696,3.355737238
5/25/21,262947.097,3.203655676
5/26/21,259543.6914,3.058862732
5/27/21,256143.0688,2.92926478
5/28/21,252747.6099,2.799666829
5/29/21,249360.2733,2.670068877
5/30/21,245979.5412,2.557351811
5/31/21,242608.2127,2.44920677
6/1/21,239251.191,2.341061729
6/2/21,235904.3073,2.232916689
6/3/21,232569.6368,2.130619688
6/4/21,229255.6953,2.042360788
6/5/21,225955.0029,1.954101889
6/6/21,222668.1139,1.865842989
6/7/21,219409.6181,1.777584089
6/8/21,216164.6766,1.702326131
6/9/21,212939.0063,1.63029262
6/10/21,209742.1153,1.558259109
6/11/21,206560.3967,1.486225599
6/12/21,203406.7092,1.418277161
6/13/21,200279.0241,1.359486806
6/14/21,197167.9165,1.300696451
6/15/21,194094.4077,1.241906097
6/16/21,191042.3715,1.183115742
6/17/21,188011.5686,1.133144033
6/18/21,185021.5446,1.08516532
6/19/21,182050.597,1.037186607
6/20/21,179109.7896,0.989207894
6/21/21,176204.2271,0.944078064
6/22/21,173317.9529,0.904923322
6/23/21,170472.5794,0.86576858
6/24/21,167654.6171,0.826613838
6/25/21,164858.4025,0.787459096
6/26/21,162110.2697,0.754280021
6/27/21,159382.6127,0.722324422
6/28/21,156686.9028,0.690368822
6/29/21,154030.717,0.658413223
6/30/21,151395.4883,0.628622416
7/1/21,148803.3442,0.603085811
7/2/21,146239.3312,0.577549206
7/3/21,143700.9533,0.552012601
7/4/21,141209.3799,0.526475995
7/5/21,138736.3972,0.50093939
7/6/21,136306.0153,0.480300643
7/7/21,133905.6626,0.460351369
7/8/21,131529.3003,0.440402095
7/9/21,129201.4602,0.420452821
7/10/21,126892.1271,0.400503547
7/11/21,124623.3765,0.382369902
7/12/21,122386.5219,0.366785609
7/13/21,120171.963,0.351201316
7/14/21,118005.7164,0.335617023
7/15/21,115855.571,0.32003273
7/16/21,113749.7373,0.304448438
7/17/21,111669.5304,0.292121996
7/18/21,109617.3153,0.279947972
7/19/21,107606.1741,0.267773948
7/20/21,105610.7117,0.255599924
7/21/21,103663.9405,0.2434259
7/22/21,101736.1671,0.232569812
7/23/21,99841.11634,0.223060119
7/24/21,97980.82017,0.213550427
7/25/21,96138.12832,0.204040734
7/26/21,94341.35125,0.194531042
7/27/21,92555.31098,0.185092138
7/28/21,90817.52394,0.177663756
7/29/21,89093.85097,0.170235374
7/30/21,87407.14024,0.162806991
7/31/21,85744.51199,0.155378609
8/1/21,84107.91897,0.147950227
8/2/21,82504.96831,0.14145397
8/3/21,80917.50946,0.135651298
8/4/21,79372.83299,0.129848626
8/5/21,77838.05418,0.124045955
8/6/21,76347.60971,0.118243283
8/7/21,74865.08219,0.112602336
8/8/21,73424.15329,0.108234442
8/9/21,71994.17561,0.103866549
8/10/21,70601.55354,0.099498655
8/11/21,69222.75341,0.095130761
8/12/21,67877.22254,0.090762868
8/13/21,66548.22083,0.086394974
8/14/21,65248.56257,0.08202708
8/15/21,63967.97809,0.078786904
8/16/21,62712.97443,0.075627847
8/17/21,61479.42827,0.07246879
8/18/21,60267.86493,0.069309733
8/19/21,59081.19605,0.066150677
8/20/21,57914.02632,0.06299162
8/21/21,56766.09144,0.059832563
8/22/21,55644.10338,0.057330627
8/23/21,54534.82857,0.055044157
8/24/21,53456.57701,0.052757686
8/25/21,52384.91034,0.050471216
8/26/21,51348.96894,0.048184746
8/27/21,50313.86977,0.045898276
8/28/21,49318.83365,0.043611806
8/29/21,48323.79752,0.041688894
8/30/21,47363.76181,0.040036631
8/31/21,46408.24981,0.038384367
9/1/21,45481.38341,0.036732103
9/2/21,44564.04002,0.03507984
9/3/21,43670.7435,0.033427576
9/4/21,42792.47166,0.031775313
9/5/21,41922.75796,0.030304899
9/6/21,41084.26425,0.029114857
9/7/21,40245.77054,0.027924814
9/8/21,39438.38766,0.026734772
9/9/21,38638.0744,0.025544729
9/10/21,37852.94383,0.024354686
9/11/21,37089.25718,0.023164644
9/12/21,36326.06976,0.022045548
9/13/21,35597.50071,0.021187646
9/14/21,34868.93167,0.020329744
9/15/21,34161.0231,0.019471842
9/16/21,33466.10821,0.018613939
9/17/21,32778.07891,0.017756037
9/18/21,32115.40066,0.016898135
9/19/21,31452.72241,0.016048178
9/20/21,30816.68757,0.015425444
9/21/21,30186.76954,0.014802711
9/22/21,29560.45628,0.014179977
9/23/21,28963.63583,0.013557244
9/24/21,28366.81539,0.01293451
9/25/21,27782.73165,0.012311777
9/26/21,27217.39552,0.011689044
9/27/21,26652.05939,0.011233603
9/28/21,26107.68334,0.010806771
9/29/21,25572.28294,0.01037994
9/30/21,25036.88255,0.009953109
10/1/21,24529.81346,0.009526278
10/2/21,24022.86395,0.009099446
10/3/21,23523.79124,0.008672615
10/4/21,23043.87032,0.008245784
10/5/21,22563.9494,0.007818953
10/6/21,22099.09665,0.007405687
10/7/21,21644.84322,0.007133331
10/8/21,21190.5898,0.006860975
10/9/21,20758.38112,0.006588619
10/10/21,20329.10248,0.006316263
10/11/21,19900.75177,0.006043907
10/12/21,19495.72785,0.005771551
10/13/21,19090.70393,0.005499195
10/14/21,18690.12787,0.005226839
10/15/21,18308.05044,0.004954483
10/16/21,17925.97302,0.004714205
10/17/21,17551.47843,0.004541567
10/18/21,17191.10263,0.004368929
10/19/21,16830.72683,0.004196291
10/20/21,16480.7124,0.004023654
10/21/21,16140.85452,0.003851016
10/22/21,15800.99664,0.003678378
10/23/21,15473.94927,0.00350574
10/24/21,15153.48452,0.003333103
10/25/21,14833.01977,0.003160465
10/26/21,14527.51092,0.003022086
10/27/21,14225.37117,0.002911115
10/28/21,13923.23143,0.002800145
10/29/21,13638.18784,0.002689174
10/30/21,13353.64171,0.002578204
10/31/21,13069.61575,0.002467233
11/1/21,12801.94128,0.002356263
11/2/21,12534.26681,0.002245292
11/3/21,12268.02232,0.002134322
11/4/21,12016.24757,0.002023351
11/5/21,11764.47282,0.001942525
11/6/21,11514.93081,0.00186974
11/7/21,11278.13645,0.001796955
11/8/21,11041.34209,0.00172417
11/9/21,10807.48501,0.001651385
11/10/21,10584.80189,0.0015786
11/11/21,10362.11877,0.001505815
11/12/21,10142.98747,0.00143303
11/13/21,9933.594235,0.001360245
11/14/21,9724.200995,0.001288049
11/15/21,9518.891878,0.001240544
11/16/21,9322.012638,0.001193039
11/17/21,9125.133398,0.001145534
11/18/21,8932.840963,0.001098028
11/19/21,8747.860947,0.001050523
11/20/21,8562.880932,0.001003018
11/21/21,8382.234565,0.000955513
11/22/21,8208.561379,0.000908008
11/23/21,8034.888193,0.000860503
11/24/21,7865.265164,0.000817459
11/25/21,7702.219991,0.000787303
11/26/21,7539.174818,0.000757147
11/27/21,7379.914166,0.00072699
11/28/21,7226.857452,0.000696834
11/29/21,7073.800738,0.000666678
11/30/21,6924.279718,0.000636522
12/1/21,6780.609083,0.000606366
12/2/21,6636.938447,0.000576209
12/3/21,6496.570494,0.000546053
12/4/21,6361.718732,0.0005232
12/5/21,6226.86697,0.000507917
12/6/21,6095.099752,0.000492634
12/7/21,5968.532921,0.000477351
12/8/21,5841.96609,0.000462069
12/9/21,5718.342107,0.000446786
12/10/21,5599.72647,0.000431503
12/11/21,5481.110833,0.00041622
12/12/21,5364.262791,0.000400938
12/13/21,5253.266269,0.000385655
12/14/21,5142.269747,0.000370372
12/15/21,5031.943042,0.000355089
12/16/21,4928.081666,0.000339806
12/17/21,4824.22029,0.000324524
12/18/21,4720.358914,0.000309241
12/19/21,4622.883168,0.000293958
12/20/21,4525.703023,0.000280475
12/21/21,4428.522879,0.000273856
12/22/21,4336.457539,0.000267236
12/23/21,4245.532987,0.000260617
12/24/21,4154.608435,0.000253997
12/25/21,4067.663513,0.000247378
12/26/21,3982.595509,0.000240758
12/27/21,3897.527506,0.000234139
12/28/21,3815.427722,0.000227519
12/29/21,3735.842221,0.000220899
12/30/21,3656.25672,0.00021428
12/31/21,3578.800555,0.00020766
1/1/22,3504.495105,0.000201041
1/2/22,3430.189654,0.000194421
1/3/22,3356.267599,0.000187802
1/4/22,3287.035714,0.000181182
1/5/22,3217.803829,0.000174562
1/6/22,3148.571944,0.000169876
1/7/22,3082.877038,0.000165347
1/8/22,3018.37465,0.000160818
1/9/22,2953.872263,0.000156289
1/10/22,2891.222054,0.00015176
1/11/22,2831.128116,0.000147231
1/12/22,2771.034178,0.000142702
1/13/22,2711.32003,0.000138173
1/14/22,2655.33501,0.000133644
1/15/22,2599.349991,0.000129116
1/16/22,2543.364972,0.000124587
1/17/22,2490.308447,0.000120058
1/18/22,2438.152936,0.000115529
1/19/22,2385.997425,0.000111
1/20/22,2335.401542,0.000106471
1/21/22,2286.814925,0.000101942
1/22/22,2238.228309,9.81E-05
1/23/22,2190.017691,9.45E-05
1/24/22,2144.871341,9.10E-05
1/25/22,2099.72499,8.75E-05
1/26/22,2054.578639,8.40E-05
1/27/22,2011.221379,8.04E-05
1/28/22,1969.381471,7.69E-05
1/29/22,1927.541564,7.34E-05
1/30/22,1885.701656,6.99E-05
1/31/22,1846.843918,6.64E-05
2/1/22,1808.069278,6.28E-05
2/2/22,1769.294637,5.93E-05
2/3/22,1731.669939,5.58E-05
2/4/22,1695.736843,5.23E-05
2/5/22,1659.803748,4.87E-05
2/6/22,1623.870652,4.52E-05
2/7/22,1590.140896,4.24E-05
2/8/22,1556.841837,4.07E-05
2/9/22,1523.542779,3.90E-05
2/10/22,1490.898759,3.73E-05
2/11/22,1460.041272,3.57E-05
2/12/22,1429.183785,3.40E-05
2/13/22,1398.326297,3.23E-05
2/14/22,1369.053154,3.06E-05
2/15/22,1340.458744,2.89E-05
2/16/22,1311.864334,2.73E-05
2/17/22,1283.557258,2.56E-05
2/18/22,1257.141556,2.39E-05
2/19/22,1230.725855,2.22E-05
2/20/22,1204.310153,2.06E-05
2/21/22,1178.464025,1.89E-05
2/22/22,1154.138207,1.72E-05
2/23/22,1129.812389,1.56E-05
2/24/22,1105.486571,1.54E-05
2/25/22,1081.956121,1.52E-05
2/26/22,1059.555226,1.50E-05
2/27/22,1037.15433,1.48E-05
2/28/22,1014.753435,1.46E-05
3/1/22,993.3344797,1.43E-05
3/2/22,972.7065178,1.41E-05
3/3/22,952.0785558,1.39E-05
3/4/22,931.4505938,1.37E-05
3/5/22,911.9566805,1.35E-05
3/6/22,892.9616035,1.33E-05
3/7/22,873.9665264,1.30E-05
3/8/22,854.9714493,1.28E-05
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,